pb
rrb
pb
pb
Bstack[0]: -101
Bstack[1]: -1
Size: 98
BEFORE MOVING-------------
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
Stack A
BEFORE MOVING-------------
-- 18 --
-- 3 --
-- -11 --
-- -14 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
Stack B
-- 9 --
-- 118 --
-- -82 --
-- 91 --
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
Stack A
AFTER MOVING--------------
-- 3 --
-- -11 --
-- -14 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
Stack B
-- 9 --
-- 118 --
-- -82 --
-- 91 --
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
Stack A
BEFORE MOVING-------------
-- 3 --
-- -11 --
-- -14 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
Stack B
-- 9 --
-- 118 --
-- -82 --
-- 91 --
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
Stack A
AFTER MOVING--------------
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
Stack B
-- 118 --
-- -82 --
-- 91 --
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
Stack A
BEFORE MOVING-------------
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
Stack B
-- 118 --
-- -82 --
-- 91 --
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
Stack A
AFTER MOVING--------------
-- 3 --
-- -11 --
-- -14 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
Stack B
-- -82 --
-- 91 --
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
Stack A
BEFORE MOVING-------------
-- 3 --
-- -11 --
-- -14 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
Stack B
-- -82 --
-- 91 --
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
Stack A
AFTER MOVING--------------
-- -11 --
-- -14 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
Stack B
-- 91 --
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -rr
rb
pb
ra
5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
Stack A
BEFORE MOVING-------------
-- -11 --
-- -14 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
Stack B
-- 91 --
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
Stack A
AFTER MOVING--------------
-- -14 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
Stack B
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
Stack A
BEFORE MOVING-------------
-- -14 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
Stack B
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
Stack A
AFTER MOVING--------------
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
Stack B
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
Stack A
BEFORE MOVING-------------
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
Stack B
-- -27 --
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
Stack A
AFTER MOVING--------------
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
Stack B
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
Stack A
BEFORE MOVING-------------
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
Stack B
-- -114 --
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
Stack A
AFTER MOVING--------------
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
Stack B
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --pb
rr
rr
rb

-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
Stack A
BEFORE MOVING-------------
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
Stack B
-- -15 --
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
Stack A
AFTER MOVING--------------
-- -15 --
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
Stack B
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
Stack A
BEFORE MOVING-------------
-- -15 --
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
Stack B
-- 92 --
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
